accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	fasta_file	assembly	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
SRR16959193	SRP346404	new	PRJNA780921	SAMN23212372	ANT_NR_WHAR_201800_P03	206	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 250-450 bp size selection	fastq			ANT_NR_WHAR_201800_P03.1.fq.gz	ANT_NR_WHAR_201800_P03.2.fq.gz						
SRR16959192	SRP346404	new	PRJNA780921	SAMN23212373	ANT_NR_WHAR_201800_P04	207	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 250-450 bp size selection	fastq			ANT_NR_WHAR_201800_P04.1.fq.gz	ANT_NR_WHAR_201800_P04.2.fq.gz						
SRR16959191	SRP346404	new	PRJNA780921	SAMN23212374	ANT_NR_WHAR_201800_P05	208	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 250-450 bp size selection	fastq			ANT_NR_WHAR_201800_P05.1.fq.gz	ANT_NR_WHAR_201800_P05.2.fq.gz						
SRR16959190	SRP346404	new	PRJNA780921	SAMN23212375	ANT_NR_WHAR_201900_001	209	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_NR_WHAR_201900_001.1.fq.gz	ANT_NR_WHAR_201900_001.2.fq.gz						
SRR16959189	SRP346404	new	PRJNA780921	SAMN23212376	ANT_NR_WHAR_201900_003	210	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_NR_WHAR_201900_003.1.fq.gz	ANT_NR_WHAR_201900_003.2.fq.gz						
SRR16959187	SRP346404	new	PRJNA780921	SAMN23212377	ANT_NR_WHAR_201900_005	211	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_NR_WHAR_201900_005.1.fq.gz	ANT_NR_WHAR_201900_005.2.fq.gz						
SRR16959186	SRP346404	new	PRJNA780921	SAMN23212378	ANT_NR_WHRN_202011_201	212	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_WHRN_202011_201.1.fq.gz	ANT_NR_WHRN_202011_201.2.fq.gz						
SRR16959185	SRP346404	new	PRJNA780921	SAMN23212379	ANT_NR_WHRN_202011_202	213	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_WHRN_202011_202.1.fq.gz	ANT_NR_WHRN_202011_202.2.fq.gz						
SRR16959184	SRP346404	new	PRJNA780921	SAMN23212380	ANT_NR_WHRN_202011_203	214	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_WHRN_202011_203.1.fq.gz	ANT_NR_WHRN_202011_203.2.fq.gz						
SRR16959183	SRP346404	new	PRJNA780921	SAMN23212381	ANT_NR_WHRN_202011_204	215	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_WHRN_202011_204.1.fq.gz	ANT_NR_WHRN_202011_204.2.fq.gz						
SRR16959182	SRP346404	new	PRJNA780921	SAMN23212382	ANT_NR_WHRN_202011_205	216	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_WHRN_202011_205.1.fq.gz	ANT_NR_WHRN_202011_205.2.fq.gz						
